timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-10 14:13:58,127,at-st,empire,5,9,8,9,Dathomir
2024-07-10 14:13:57,128,tie_silencer,resistance,2,4,8,10,Zolan
2024-07-10 14:13:56,129,stormtrooper,resistance,10,5,3,2,Ojom
2024-07-10 14:13:55,130,x-wing,empire,8,7,1,1,Mon Cala
2024-07-10 14:13:54,131,x-wing,empire,3,7,1,3,Concord Dawn
2024-07-10 14:13:53,132,unknown,empire,1,1,2,5,Troiken
2024-07-10 14:13:52,133,resistance_soldier,empire,2,6,10,3,Tholoth
2024-07-10 14:13:51,134,resistance_soldier,resistance,10,2,10,4,Rodia
2024-07-10 14:13:50,135,stormtrooper,empire,5,6,4,4,Ryloth
2024-07-10 14:13:49,136,tie_silencer,resistance,4,1,6,9,Champala
2024-07-10 14:13:48,137,resistance_soldier,empire,2,3,1,10,Cerea
2024-07-10 14:13:47,138,resistance_soldier,empire,1,3,1,3,Toydaria
2024-07-10 14:13:46,139,stormtrooper,empire,5,9,7,10,Aleen Minor
2024-07-10 14:13:45,140,stormtrooper,empire,8,5,6,5,Haruun Kal
2024-07-10 14:13:44,141,tie_silencer,empire,6,2,5,8,Naboo
2024-07-10 14:13:43,142,unknown,resistance,3,8,1,3,Troiken
2024-07-10 14:13:42,143,x-wing,resistance,4,10,7,6,Kalee
2024-07-10 14:13:41,144,unknown,resistance,9,3,2,2,Umbara
2024-07-10 14:13:40,145,at-st,resistance,7,8,2,6,Muunilinst
2024-07-10 14:13:39,146,unknown,resistance,1,6,10,5,Skako
2024-07-10 14:13:38,147,at-at,empire,2,6,10,4,Dorin
2024-07-10 14:13:37,148,unknown,resistance,6,2,10,5,Corellia
2024-07-10 14:13:36,149,unknown,resistance,5,4,4,9,Eriadu
2024-07-10 14:13:35,150,unknown,resistance,8,7,5,9,Quermia
2024-07-10 14:13:34,151,resistance_soldier,resistance,9,8,8,3,Dorin
2024-07-10 14:13:33,152,at-st,resistance,6,6,8,6,Dathomir
2024-07-10 14:13:32,153,at-st,resistance,6,1,5,5,Kashyyyk
2024-07-10 14:13:31,154,at-st,empire,4,3,4,1,Chandrila
2024-07-10 14:13:30,155,unknown,empire,1,1,9,7,Champala
2024-07-10 14:13:29,156,x-wing,resistance,6,9,2,10,Serenno
2024-07-10 14:13:28,157,at-st,resistance,3,2,4,9,Socorro
2024-07-10 14:13:27,158,x-wing,resistance,4,4,8,7,Iridonia
2024-07-10 14:13:26,159,unknown,resistance,3,10,7,5,Mirial
2024-07-10 14:13:25,160,stormtrooper,empire,3,5,9,5,Corellia
2024-07-10 14:13:24,161,x-wing,resistance,2,7,9,5,Dagobah
2024-07-10 14:13:23,162,unknown,empire,10,9,2,10,Serenno
2024-07-10 14:13:22,163,tie_silencer,empire,1,3,7,1,Tholoth
2024-07-10 14:13:21,164,stormtrooper,resistance,10,4,10,10,Concord Dawn
2024-07-10 14:13:20,165,at-at,resistance,2,1,4,5,Eriadu
2024-07-10 14:13:19,166,at-at,empire,10,4,1,7,Zolan
2024-07-10 14:13:18,167,at-at,empire,2,3,4,8,Tatooine
2024-07-10 14:13:17,168,at-at,empire,7,6,1,8,Troiken
2024-07-10 14:13:16,169,at-st,empire,6,1,1,2,Troiken
2024-07-10 14:13:15,170,stormtrooper,resistance,3,2,6,4,Vulpter
2024-07-10 14:13:14,171,unknown,empire,7,10,6,7,Champala
2024-07-10 14:13:13,172,tie_silencer,resistance,8,4,4,10,Iridonia
2024-07-10 14:13:12,173,tie_silencer,empire,5,8,5,9,Glee Anselm
2024-07-10 14:13:11,174,tie_silencer,resistance,7,5,7,9,Haruun Kal
2024-07-10 14:13:10,175,x-wing,resistance,7,3,7,5,Dathomir
2024-07-10 14:13:09,176,x-wing,empire,4,10,10,3,Eriadu
2024-07-10 14:13:08,177,x-wing,resistance,4,5,10,8,Vulpter
2024-07-10 14:13:07,178,at-st,empire,2,4,2,9,Kashyyyk
2024-07-10 14:13:06,179,tie_silencer,resistance,7,2,8,10,Malastare
2024-07-10 14:13:05,180,unknown,empire,3,3,6,4,Tund
2024-07-10 14:13:04,181,tie_silencer,empire,4,2,7,2,Vulpter
2024-07-10 14:13:03,182,resistance_soldier,resistance,10,6,2,3,Shili
2024-07-10 14:13:02,183,unknown,empire,10,1,1,3,Troiken
2024-07-10 14:13:01,184,at-at,empire,9,6,9,1,Dathomir
2024-07-10 14:13:00,185,tie_fighter,empire,9,6,8,3,Vulpter
2024-07-10 14:12:59,186,resistance_soldier,empire,1,2,3,8,Iktotch
2024-07-10 14:12:58,187,stormtrooper,resistance,6,4,3,5,Quermia
2024-07-10 14:12:57,188,stormtrooper,resistance,1,4,4,2,Muunilinst
2024-07-10 14:12:56,189,resistance_soldier,resistance,3,5,5,8,Naboo
2024-07-10 14:12:55,190,unknown,resistance,10,5,4,2,Mirial
2024-07-10 14:12:54,191,tie_fighter,resistance,7,1,4,2,Troiken
2024-07-10 14:12:53,192,at-st,empire,6,10,7,3,Naboo
2024-07-10 14:12:52,193,tie_fighter,resistance,6,1,2,10,Tholoth
2024-07-10 14:12:51,194,unknown,resistance,4,8,6,3,Zolan
2024-07-10 14:12:50,195,resistance_soldier,resistance,9,8,2,1,Corellia
2024-07-10 14:12:49,196,tie_fighter,empire,5,4,4,3,Malastare
2024-07-10 14:12:48,197,stormtrooper,resistance,3,4,3,2,Socorro
2024-07-10 14:12:47,198,unknown,empire,2,8,2,9,Eriadu
2024-07-10 14:12:46,199,x-wing,empire,2,5,9,3,Ryloth
2024-07-10 14:12:45,200,tie_fighter,empire,1,1,4,5,Quermia
2024-07-10 14:12:44,201,x-wing,empire,2,1,1,5,Champala
2024-07-10 14:12:43,202,at-st,resistance,9,1,2,10,Corellia
2024-07-10 14:12:42,203,resistance_soldier,resistance,7,6,1,2,Concord Dawn
2024-07-10 14:12:41,204,unknown,resistance,6,3,10,10,Trandosha
2024-07-10 14:12:40,205,resistance_soldier,empire,5,1,3,2,Socorro
2024-07-10 14:12:39,206,resistance_soldier,empire,2,2,5,6,Naboo
2024-07-10 14:12:38,207,tie_silencer,empire,1,6,6,8,Tholoth
2024-07-10 14:12:37,208,tie_silencer,resistance,1,1,6,5,Malastare
2024-07-10 14:12:36,209,at-at,empire,1,5,8,5,Socorro
2024-07-10 14:12:35,210,at-at,resistance,4,10,10,6,Vulpter
2024-07-10 14:12:34,211,x-wing,resistance,6,9,8,6,Tund
2024-07-10 14:12:33,212,at-at,resistance,2,6,4,3,Naboo
2024-07-10 14:12:32,213,tie_silencer,resistance,6,9,6,3,Shili
2024-07-10 14:12:31,214,stormtrooper,resistance,4,5,6,9,Tatooine
2024-07-10 14:12:30,215,resistance_soldier,empire,2,2,5,9,Iridonia
2024-07-10 14:12:29,216,tie_fighter,empire,4,10,8,6,Iridonia
2024-07-10 14:12:28,217,x-wing,empire,5,5,5,1,Umbara
2024-07-10 14:12:27,218,tie_fighter,resistance,1,3,7,8,Zolan
2024-07-10 14:12:26,219,resistance_soldier,empire,8,10,4,9,Muunilinst
2024-07-10 14:12:25,220,x-wing,resistance,2,8,2,2,Tatooine
2024-07-10 14:12:24,221,at-st,resistance,4,9,10,2,Kashyyyk
2024-07-10 14:12:23,222,at-at,resistance,8,1,9,6,Malastare
2024-07-10 14:12:22,223,resistance_soldier,resistance,10,4,9,2,Sullust
2024-07-10 14:12:21,224,stormtrooper,resistance,3,10,5,3,Bestine IV
2024-07-10 14:12:20,225,tie_silencer,empire,8,9,2,1,Ryloth
2024-07-10 14:12:19,226,stormtrooper,empire,8,8,9,7,Socorro
2024-07-10 14:12:18,227,at-at,resistance,10,4,3,8,Eriadu
2024-07-10 14:12:17,228,stormtrooper,resistance,1,9,9,3,Toydaria
2024-07-10 14:12:16,229,at-st,empire,10,8,3,8,Aleen Minor
2024-07-10 14:12:15,230,unknown,resistance,7,9,4,8,Dagobah
2024-07-10 14:12:14,231,tie_fighter,resistance,10,5,2,7,Stewjon
2024-07-10 14:12:13,232,resistance_soldier,empire,4,10,7,6,Troiken
2024-07-10 14:12:12,233,at-at,resistance,2,2,10,8,Dathomir
2024-07-10 14:12:11,234,at-at,resistance,7,2,6,3,Zolan
2024-07-10 14:12:10,235,stormtrooper,resistance,9,8,6,9,Mirial
2024-07-10 14:12:09,236,at-st,resistance,6,7,7,4,Ryloth
2024-07-10 14:12:08,237,x-wing,empire,9,2,1,1,Eriadu
2024-07-10 14:12:07,238,tie_fighter,resistance,7,5,6,5,Champala
2024-07-10 14:12:06,239,tie_fighter,resistance,8,5,7,8,Mirial
2024-07-10 14:12:05,240,tie_fighter,resistance,3,1,3,8,Haruun Kal
2024-07-10 14:12:04,241,x-wing,resistance,10,10,9,10,Umbara
2024-07-10 14:12:03,242,tie_fighter,empire,3,10,10,1,Quermia
2024-07-10 14:12:02,243,resistance_soldier,empire,8,3,3,8,Dagobah
2024-07-10 14:12:01,244,at-st,resistance,3,7,3,1,Aleen Minor
2024-07-10 14:12:00,245,at-st,empire,3,9,6,6,Corellia
2024-07-10 14:11:59,246,unknown,empire,7,1,8,4,Ojom
2024-07-10 14:11:58,247,x-wing,resistance,1,5,10,2,Naboo
2024-07-10 14:11:57,248,stormtrooper,resistance,7,3,3,3,Dathomir
2024-07-10 14:11:56,249,at-st,resistance,7,6,1,7,Dathomir
2024-07-10 14:11:55,250,x-wing,resistance,2,4,6,3,Shili
2024-07-10 14:11:54,251,tie_silencer,empire,3,10,7,1,Trandosha
2024-07-10 14:11:53,252,at-st,resistance,9,3,5,6,Iktotch
2024-07-10 14:11:52,253,tie_silencer,resistance,10,9,1,6,Shili
2024-07-10 14:11:51,254,stormtrooper,empire,1,9,3,8,Dathomir
2024-07-10 14:11:50,255,unknown,resistance,8,1,7,9,Troiken
2024-07-10 14:11:49,256,stormtrooper,empire,2,8,2,5,Eriadu
2024-07-10 14:11:48,257,unknown,resistance,6,4,9,8,Tatooine
2024-07-10 14:11:47,258,tie_fighter,resistance,7,6,2,8,Malastare
2024-07-10 14:11:46,259,at-at,empire,3,4,5,6,Cerea
2024-07-10 14:11:45,260,at-at,resistance,7,7,8,3,Stewjon
2024-07-10 14:11:44,261,at-st,resistance,9,6,1,6,Toydaria
2024-07-10 14:11:43,262,resistance_soldier,empire,3,9,4,7,Rodia
2024-07-10 14:11:42,263,resistance_soldier,empire,7,6,4,1,Toydaria
2024-07-10 14:11:41,264,resistance_soldier,empire,4,10,8,1,Eriadu
2024-07-10 14:11:40,265,tie_silencer,resistance,2,8,7,4,Iridonia
2024-07-10 14:11:39,266,resistance_soldier,resistance,10,8,3,9,Cerea
2024-07-10 14:11:38,267,tie_silencer,empire,5,7,4,9,Socorro
2024-07-10 14:11:37,268,resistance_soldier,resistance,4,6,7,10,Zolan
2024-07-10 14:11:36,269,at-st,resistance,7,4,10,9,Quermia
2024-07-10 14:11:35,270,at-at,empire,8,9,6,8,Kashyyyk
2024-07-10 14:11:34,271,unknown,empire,10,6,4,8,Tholoth
2024-07-10 14:11:33,272,at-st,resistance,6,2,4,4,Dorin
2024-07-10 14:11:32,273,x-wing,empire,3,6,3,5,Toydaria
2024-07-10 14:11:31,274,at-st,empire,8,4,7,7,Mon Cala
2024-07-10 14:11:30,275,x-wing,resistance,3,10,7,2,Zolan
2024-07-10 14:11:29,276,tie_silencer,empire,8,2,2,10,Sullust
2024-07-10 14:11:28,277,at-st,empire,7,6,7,4,Zolan
2024-07-10 14:11:27,278,stormtrooper,empire,9,10,10,10,Tund
2024-07-10 14:11:26,279,at-st,resistance,4,3,4,10,Aleen Minor
2024-07-10 14:11:25,280,unknown,resistance,4,9,9,10,Glee Anselm
2024-07-10 14:11:24,281,at-at,resistance,3,4,1,1,Eriadu
2024-07-10 14:11:23,282,at-st,empire,10,8,7,10,Bestine IV
2024-07-10 14:11:22,283,unknown,empire,6,10,6,1,Socorro
2024-07-10 14:11:21,284,stormtrooper,resistance,1,6,2,5,Ojom
2024-07-10 14:11:20,285,tie_fighter,empire,8,7,3,4,Ojom
2024-07-10 14:11:19,286,at-st,empire,9,9,1,7,Bestine IV
2024-07-10 14:11:18,287,unknown,empire,1,1,4,3,Naboo
2024-07-10 14:11:17,288,tie_fighter,empire,8,3,1,9,Vulpter
2024-07-10 14:11:16,289,unknown,empire,8,2,5,3,Dagobah
2024-07-10 14:11:15,290,x-wing,resistance,10,4,1,5,Alderaan
2024-07-10 14:11:14,291,tie_silencer,empire,7,8,1,6,Umbara
2024-07-10 14:11:13,292,at-at,resistance,8,2,3,10,Trandosha
2024-07-10 14:11:12,293,x-wing,resistance,7,6,8,6,Kashyyyk
2024-07-10 14:11:11,294,unknown,resistance,8,10,5,5,Kalee
2024-07-10 14:11:10,295,x-wing,resistance,10,9,1,7,Stewjon
2024-07-10 14:11:09,296,resistance_soldier,empire,8,1,10,3,Muunilinst
2024-07-10 14:11:08,297,resistance_soldier,resistance,2,2,1,2,Naboo
2024-07-10 14:11:07,298,tie_silencer,empire,4,1,6,1,Serenno
2024-07-10 14:11:06,299,x-wing,resistance,6,10,1,7,Tholoth
2024-07-10 14:11:05,300,tie_silencer,resistance,8,9,4,9,Iktotch
2024-07-10 14:11:04,301,tie_silencer,resistance,3,8,6,2,Socorro
2024-07-10 14:11:03,302,resistance_soldier,empire,10,8,4,6,Mirial
2024-07-10 14:11:02,303,stormtrooper,empire,2,5,2,5,Dathomir
2024-07-10 14:11:01,304,x-wing,resistance,2,2,5,1,Iktotch
2024-07-10 14:11:00,305,tie_silencer,empire,10,10,8,4,Eriadu
2024-07-10 14:10:59,306,resistance_soldier,empire,6,4,7,6,Malastare
2024-07-10 14:10:58,307,at-st,resistance,4,7,9,8,Kalee
2024-07-10 14:10:57,308,unknown,resistance,4,6,10,2,Quermia
2024-07-10 14:10:56,309,tie_fighter,resistance,6,2,9,6,Concord Dawn
2024-07-10 14:10:55,310,at-at,resistance,4,10,10,2,Haruun Kal
2024-07-10 14:10:54,311,x-wing,empire,4,2,1,1,Quermia
2024-07-10 14:10:53,312,x-wing,empire,6,9,2,5,Malastare
2024-07-10 14:10:52,313,tie_silencer,resistance,1,2,6,1,Troiken
2024-07-10 14:10:51,314,stormtrooper,empire,5,2,9,10,Champala
2024-07-10 14:10:50,315,tie_fighter,empire,1,10,5,3,Troiken
2024-07-10 14:10:49,316,tie_fighter,empire,10,3,4,6,Concord Dawn
2024-07-10 14:10:48,317,at-st,resistance,2,8,6,8,Malastare
2024-07-10 14:10:47,318,tie_silencer,resistance,3,2,4,10,Stewjon
2024-07-10 14:10:46,319,at-at,resistance,1,4,2,9,Skako
2024-07-10 14:10:45,320,tie_silencer,resistance,3,9,4,6,Iridonia
2024-07-10 14:10:44,321,at-st,empire,10,4,9,9,Mirial
2024-07-10 14:10:43,322,at-at,resistance,9,10,6,5,Stewjon
2024-07-10 14:10:42,323,x-wing,empire,4,6,10,7,Alderaan
2024-07-10 14:10:41,324,at-st,resistance,5,9,5,6,Malastare
2024-07-10 14:10:40,325,x-wing,resistance,3,4,7,5,Alderaan
2024-07-10 14:10:39,326,stormtrooper,empire,6,9,7,8,Kalee
2024-07-10 14:10:38,327,x-wing,empire,3,8,4,7,Stewjon
2024-07-10 14:10:37,328,tie_fighter,empire,6,9,7,9,Champala
2024-07-10 14:10:36,329,at-at,resistance,1,3,6,8,Aleen Minor
2024-07-10 14:10:35,330,stormtrooper,empire,6,3,6,2,Dathomir
2024-07-10 14:10:34,331,stormtrooper,empire,7,3,8,5,Kalee
2024-07-10 14:10:33,332,x-wing,resistance,4,3,7,10,Tholoth
2024-07-10 14:10:32,333,at-at,empire,8,7,10,8,Serenno
2024-07-10 14:10:31,334,at-st,resistance,3,3,4,5,Tund
2024-07-10 14:10:30,335,stormtrooper,empire,7,4,10,4,Aleen Minor
2024-07-10 14:10:29,336,at-at,resistance,8,4,3,7,Skako
2024-07-10 14:10:28,337,resistance_soldier,empire,6,10,9,2,Corellia
2024-07-10 14:10:27,338,tie_fighter,resistance,6,9,1,6,Alderaan
2024-07-10 14:10:26,339,x-wing,resistance,7,10,9,2,Bestine IV
2024-07-10 14:10:25,340,tie_silencer,resistance,4,3,5,5,Ryloth
2024-07-10 14:10:24,341,at-st,resistance,4,4,10,6,Tund
2024-07-10 14:10:23,342,at-at,resistance,10,1,6,4,Rodia
2024-07-10 14:10:22,343,at-at,empire,8,2,5,10,Alderaan
2024-07-10 14:10:21,344,stormtrooper,empire,1,7,9,6,Corellia
2024-07-10 14:10:20,345,x-wing,empire,9,4,5,9,Umbara
2024-07-10 14:10:19,346,at-st,empire,2,1,5,8,Dorin
2024-07-10 14:10:18,347,resistance_soldier,resistance,2,6,7,4,Socorro
2024-07-10 14:10:17,348,resistance_soldier,empire,8,9,6,1,Shili
2024-07-10 14:10:16,349,unknown,empire,2,7,10,8,Mirial
2024-07-10 14:10:15,350,at-st,resistance,6,6,9,3,Iridonia
2024-07-10 14:10:14,351,unknown,empire,6,8,5,3,Shili
2024-07-10 14:10:13,352,at-st,resistance,6,8,5,10,Zolan
2024-07-10 14:10:12,353,at-st,empire,2,8,10,4,Kashyyyk
2024-07-10 14:10:11,354,stormtrooper,empire,8,4,3,1,Concord Dawn
2024-07-10 14:10:10,355,resistance_soldier,empire,10,2,1,3,Tholoth
2024-07-10 14:10:09,356,at-st,resistance,10,3,7,6,Glee Anselm
2024-07-10 14:10:08,357,stormtrooper,resistance,3,3,7,5,Naboo
2024-07-10 14:10:07,358,stormtrooper,empire,7,5,10,9,Cerea
2024-07-10 14:10:06,359,resistance_soldier,resistance,7,5,8,10,Tatooine
2024-07-10 14:10:05,360,tie_fighter,resistance,1,5,1,8,Malastare
2024-07-10 14:10:04,361,at-at,resistance,4,5,9,6,Eriadu
2024-07-10 14:10:03,362,unknown,resistance,7,7,8,4,Rodia
2024-07-10 14:10:02,363,unknown,empire,1,8,8,3,Shili
2024-07-10 14:10:01,364,tie_silencer,empire,1,10,10,3,Tatooine
2024-07-10 14:10:00,365,stormtrooper,empire,6,2,9,7,Serenno
2024-07-10 14:09:59,366,x-wing,resistance,5,1,9,9,Mirial
2024-07-10 14:09:58,367,unknown,resistance,8,5,9,5,Chandrila
